Phone_ID,Brand,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price($)
1,Oppo  A17,4.3,4,64,6.4,64,48,6500,649
2,  Vivo  Y81,3.4,4,48,5.8,64,48,5300,750
3,  Redmi A9,4.3,4,64,6.1,48,32,4000,449
4,  Samsung  Galaxy A50,4.4,4,64,6.4,48,32,5500,609
5,  Nokia  415,4.5,2,24,3.7,16,12,3000,249
6,  Vivo  V21,4.7,4,64,6,48,32,,849
7,  Nokia  415,4.4,8,256,6.5,64,,7000,899
8,Oppo  A17,4.5,4,64,6.4,64,48,6500,649
9,Redmi K20,4.4,4,64,6.1,48,24,5000,719
10,Oppo  A17,4.5,,64,6.4,64,48,6500,649
11,  Samsung  Galaxy A50,3.9,4,64,6.4,48,32,5500,609
12,  Vivo  Y81,3.8,4,48,5.8,64,48,5300,750
13,  Apple iPhone 11,4.5,4,64,6.1,48,24,5500,799
14,  Nokia  216,3.8,2,16,3.4,12,8,2500,149
15,  Redmi A9,4.5,4,64,6.1,,32,4000,449
16,Oppo  A17,4.6,4,64,6.4,64,48,,649
17,  Nokia  216,4.1,2,16,3.4,12,8,2500,149
18,  Redmi A9,4.5,4,64,6.1,48,32,,449
19,  Nokia  415,4.5,2,24,3.7,16,12,3000,249
20,  Nokia  415,4.3,2,24,,16,12,3000,249
21,  Apple iPhone 11 Pro,4.1,,64,6.3,64,48,6500,899
22,  Samsung  Galaxy A70,3.7,4,64,6.4,48,,5500,609
23,  Nokia  415,3.8,2,24,3.7,16,12,3000,249
24,  Redmi A9,3.8,4,64,6.1,48,32,4000,449
25,Redmi K20,,4,64,6.1,48,24,5000,719
26,Oppo  A17,,4,64,6.4,64,48,6500,649
27,  Oppo  A9,3.8,4,64,6.4,,48,6500,699
28,Oppo  A17,3.7,,64,6.4,64,48,6500,649
29,  Nokia  415,4.1,2,24,3.7,16,12,3000,249
30,  Apple iPhone 11 Pro,3.6,4,64,6.3,64,48,6500,899
31,  Redmi A9,3.9,4,64,6.1,48,32,4000,449
32,  Oppo  A9,4.5,4,64,6.4,64,48,6500,699
33,  Vivo  Y81,4.2,4,48,5.8,64,48,5300,750
34,  Vivo  V21,4.6,4,64,6,48,32,5500,849
35,  Vivo  V21,4.2,4,64,6,48,,5500,849
36,  Oppo  A9,4,4,64,6.4,64,48,6500,699
37,  Oppo  A9,3.9,4,64,6.4,64,48,6500,699
38,  Oppo  A9,3.9,4,64,6.4,64,48,,699
39,  Vivo  Y81,3.6,4,48,5.8,64,48,5300,750
40,  Samsung  Galaxy A50,3.6,4,64,6.4,48,32,5500,609
41,  Vivo  Y81,3.8,4,48,5.8,64,48,5300,750
42,  Nokia  216,4.1,2,16,,12,8,,149
43,  Apple iPhone 12,3.9,4,64,6.2,36,24,6000,749
44,  Nokia  216,4.1,2,16,3.4,12,8,2500,149
45,  Apple iPhone 12,4.3,4,64,6.2,36,,6000,749
46,  Vivo  V21,4.3,,64,6,48,32,5500,849
47,  Samsung  Galaxy A70,3.8,4,64,6.4,48,32,5500,609
48,  Apple iPhone 11 Pro,4,4,64,6.3,64,48,,899
49,  Vivo  Y81,3.5,4,48,5.8,64,48,5300,750
50,  Nokia  216,4.7,2,16,3.4,12,8,2500,149
51,  Apple iPhone 11 Pro,4.6,4,64,6.3,64,48,6500,899
